image_name,noise_type
cardboard1.jpg,Periodic
cardboard10.jpg,Gaussian
cardboard100.jpg,Gaussian
cardboard101.jpg,Gaussian
cardboard102.jpg,Periodic
cardboard103.jpg,Periodic
cardboard104.jpg,Gaussian
cardboard105.jpg,Gaussian
cardboard106.jpg,Gaussian
cardboard107.jpg,Periodic
cardboard108.jpg,Periodic
cardboard109.jpg,Periodic
cardboard11.jpg,Gaussian
cardboard110.jpg,Periodic
cardboard111.jpg,Gaussian
cardboard112.jpg,Periodic
cardboard113.jpg,Salt & Pepper
cardboard114.jpg,Gaussian
cardboard115.jpg,Salt & Pepper
cardboard116.jpg,Gaussian
cardboard117.jpg,Gaussian
cardboard118.jpg,Salt & Pepper
cardboard119.jpg,Salt & Pepper
cardboard12.jpg,Periodic
cardboard120.jpg,Periodic
cardboard121.jpg,Salt & Pepper
cardboard122.jpg,Periodic
cardboard123.jpg,Periodic
cardboard124.jpg,Periodic
cardboard125.jpg,Periodic
cardboard126.jpg,Gaussian
cardboard127.jpg,Salt & Pepper
cardboard128.jpg,Gaussian
cardboard129.jpg,Salt & Pepper
cardboard13.jpg,Salt & Pepper
cardboard130.jpg,Gaussian
cardboard131.jpg,Salt & Pepper
cardboard132.jpg,Periodic
cardboard133.jpg,Periodic
cardboard134.jpg,Periodic
cardboard135.jpg,Periodic
cardboard136.jpg,Gaussian
cardboard137.jpg,Salt & Pepper
cardboard138.jpg,Periodic
cardboard139.jpg,Periodic
cardboard14.jpg,Gaussian
cardboard140.jpg,Gaussian
cardboard141.jpg,Salt & Pepper
cardboard142.jpg,Gaussian
cardboard143.jpg,Periodic
cardboard144.jpg,Gaussian
cardboard145.jpg,Salt & Pepper
cardboard146.jpg,Gaussian
cardboard147.jpg,Gaussian
cardboard148.jpg,Periodic
cardboard149.jpg,Periodic
cardboard15.jpg,Periodic
cardboard150.jpg,Salt & Pepper
cardboard151.jpg,Gaussian
cardboard152.jpg,Salt & Pepper
cardboard153.jpg,Gaussian
cardboard154.jpg,Gaussian
cardboard155.jpg,Periodic
cardboard156.jpg,Periodic
cardboard157.jpg,Salt & Pepper
cardboard158.jpg,Periodic
cardboard159.jpg,Periodic
cardboard16.jpg,Periodic
cardboard160.jpg,Periodic
cardboard161.jpg,Periodic
cardboard162.jpg,Periodic
cardboard163.jpg,Gaussian
cardboard164.jpg,Salt & Pepper
cardboard165.jpg,Salt & Pepper
cardboard166.jpg,Periodic
cardboard167.jpg,Periodic
cardboard168.jpg,Periodic
cardboard169.jpg,Periodic
cardboard17.jpg,Periodic
cardboard170.jpg,Gaussian
cardboard171.jpg,Gaussian
cardboard172.jpg,Periodic
cardboard173.jpg,Periodic
cardboard174.jpg,Salt & Pepper
cardboard175.jpg,Gaussian
cardboard176.jpg,Salt & Pepper
cardboard177.jpg,Gaussian
cardboard178.jpg,Periodic
cardboard179.jpg,Gaussian
cardboard18.jpg,Gaussian
cardboard180.jpg,Gaussian
cardboard181.jpg,Periodic
cardboard182.jpg,Periodic
cardboard183.jpg,Salt & Pepper
cardboard184.jpg,Periodic
cardboard185.jpg,Gaussian
cardboard186.jpg,Periodic
cardboard187.jpg,Periodic
cardboard188.jpg,Salt & Pepper
cardboard189.jpg,Salt & Pepper
cardboard19.jpg,Salt & Pepper
cardboard190.jpg,Gaussian
cardboard191.jpg,Gaussian
cardboard192.jpg,Gaussian
cardboard193.jpg,Periodic
cardboard194.jpg,Periodic
cardboard195.jpg,Gaussian
cardboard196.jpg,Periodic
cardboard197.jpg,Gaussian
cardboard198.jpg,Gaussian
cardboard199.jpg,Gaussian
cardboard2.jpg,Gaussian
cardboard20.jpg,Periodic
cardboard200.jpg,Gaussian
cardboard201.jpg,Gaussian
cardboard202.jpg,Periodic
cardboard203.jpg,Gaussian
cardboard204.jpg,Salt & Pepper
cardboard205.jpg,Gaussian
cardboard206.jpg,Periodic
cardboard207.jpg,Salt & Pepper
cardboard208.jpg,Salt & Pepper
cardboard209.jpg,Periodic
cardboard21.jpg,Periodic
cardboard210.jpg,Gaussian
cardboard211.jpg,Periodic
cardboard212.jpg,Gaussian
cardboard213.jpg,Gaussian
cardboard214.jpg,Periodic
cardboard215.jpg,Gaussian
cardboard216.jpg,Gaussian
cardboard217.jpg,Salt & Pepper
cardboard218.jpg,Gaussian
cardboard219.jpg,Periodic
cardboard22.jpg,Gaussian
